BUILDINGID,X,Y,OBJECTID,RESIDENTIAL_ZONING,FULL_ADDRESS_EN,FULL_ROADNAME_EN,FULL_ROADNAME_FR,POSTAL_CODE,CP_MUNICIPALITY,MUNICIPALITY,WARD,POINT_X,MINLOSIZELEFT,POINT_Y
5964,-75.6403032,45.42659084,6033,R4,694 Alesther St,Alesther St,rue Alesther,K1K1H9,OTTAWA,Old Ottawa,13,372072.736,1000,5032210.255
12506,-75.6403032,45.42659084,12660,R4,698 Alesther St,Alesther St,rue Alesther,K1K1H9,OTTAWA,Old Ottawa,13,372072.736,1000,5032210.255
13957,-75.63966141,45.42658645,14129,R4,707 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
21525,-75.64410394,45.43039914,21805,R1,539 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371770.818,221.5,5032630.295
25752,-75.64322729,45.43046202,26080,R1,559 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371839.338,221.5,5032638.013
28626,-75.63966141,45.42658645,28995,R4,697 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
35120,-75.6403032,45.42659084,35564,R4,700 Alesther St,Alesther St,rue Alesther,K1K1H9,OTTAWA,Old Ottawa,13,372072.736,1000,5032210.255
35949,-75.63938397,45.4259068,36401,R4,725 A Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372145.48,1000,5032135.008
42588,-75.64449144,45.43037139,43085,R1,531 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371740.53,221.5,5032626.889
42749,-75.63899337,45.42540033,43247,R4,739 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372176.648,1000,5032079.052
43818,-75.64364937,45.42995023,44320,R1,548 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371806.917,221.5,5032580.787
52148,-75.63893654,45.42529819,52659,R4,743 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372181.217,1000,5032067.749
55682,-75.64346109,45.43045771,56197,R1,555 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371821.049,221.5,5032637.339
60202,-75.64260547,45.43002498,60719,R1,568 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371888.511,221.5,5032589.964
60591,-75.6450727,45.43032978,61108,R1,519 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371695.098,221.5,5032621.781
61449,-75.64384312,45.42993636,61967,R1,544 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371791.773,221.5,5032579.084
67421,-75.6403032,45.42659084,67947,R4,696 Alesther St,Alesther St,rue Alesther,K1K1H9,OTTAWA,Old Ottawa,13,372072.736,1000,5032210.255
72655,-75.64239622,45.43003997,73184,R1,574 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371904.866,221.5,5032591.804
73496,-75.64323493,45.42997979,74027,R1,556 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371839.311,221.5,5032584.417
78802,-75.63938397,45.4259068,79344,R4,725 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372145.48,1000,5032135.008
78805,-75.6403032,45.42659084,79347,R4,690 Alesther St,Alesther St,rue Alesther,K1K1H9,OTTAWA,Old Ottawa,13,372072.736,1000,5032210.255
78808,-75.64481186,45.42986698,79350,R1,524 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371716.054,221.5,5032570.567
78811,-75.64042438,45.42800728,79353,R1,659 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372061.571,221.5,5032367.561
78814,-75.64063918,45.42839587,79356,R1,647 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372044.301,221.5,5032410.565
78817,-75.64423061,45.42990861,79359,R1,536 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371761.486,221.5,5032575.677
78820,-75.63966141,45.42658645,79362,R4,705 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
78823,-75.64020854,45.42762501,79365,R1,671 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372078.914,221.5,5032325.26
78826,-75.64302386,45.43047663,79368,R1,563 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371855.238,221.5,5032639.806
78829,-75.63966141,45.42658645,79371,R4,715 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
81458,-75.64369417,45.4304144,82004,R1,547 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371802.863,221.5,5032632.332
87599,-75.63989215,45.427098,88159,R1,687 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372104.298,221.5,5032266.959
102027,-75.64122715,45.4295642,102623,R1,611 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371996.907,221.5,5032539.909
118932,-75.64188421,45.43055057,119549,R1,581 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371944.324,221.5,5032648.974
126510,-75.64154802,45.4300663,127139,R1,593 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371971.204,221.5,5032595.439
126880,-75.64302397,45.42999501,127510,R1,560 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371855.8,221.5,5032586.285
129856,-75.64468519,45.43035752,130487,R1,527 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371725.386,221.5,5032625.186
136272,-75.64049628,45.4281347,136930,R1,655 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372055.793,221.5,5032381.661
136724,-75.64130147,45.42969263,137386,R1,607 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371990.939,221.5,5032554.119
139522,-75.63966141,45.42658645,140199,R4,699 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
141705,-75.63966141,45.42658645,142399,R4,693 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
153026,-75.64006463,45.42737017,153821,R1,679 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372090.478,221.5,5032297.061
154453,-75.64487894,45.43034366,155264,R1,523 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371710.242,221.5,5032623.484
156277,-75.6439102,45.43041301,157166,R1,543 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371785.961,221.5,5032631.998
161802,-75.64035246,45.42787985,162701,R1,663 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372067.35,221.5,5032353.46
169037,-75.63899337,45.42540033,169937,R4,737 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372176.648,1000,5032079.052
174151,-75.64281472,45.43001,175054,R1,564 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371872.155,221.5,5032588.125
182374,-75.6434469,45.42996473,183440,R1,552 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371822.743,221.5,5032582.567
209554,-75.64168887,45.43034276,210880,R1,587 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371959.855,221.5,5032626.044
210843,-75.64282044,45.43049122,212182,R1,567 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371871.138,221.5,5032641.597
212354,-75.64442436,45.42989473,213706,R1,532 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371746.342,221.5,5032573.974
215106,-75.64147609,45.42993887,216478,R1,597 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371976.983,221.5,5032581.338
218224,-75.6403032,45.42659084,219629,R1,692 Alesther St,Alesther St,rue Alesther,K1K1H9,OTTAWA,Old Ottawa,13,372072.736,221.5,5032210.255
218916,-75.6403032,45.42659084,220329,R4,702 Alesther St,Alesther St,rue Alesther,K1K1H9,OTTAWA,Old Ottawa,13,372072.736,1000,5032210.255
227677,-75.63910703,45.42560461,229214,R4,735 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372167.511,1000,5032101.658
230803,-75.63966141,45.42658645,232391,R4,713 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
232938,-75.64063295,45.42836982,234569,R1,647 B Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372044.8194,221.5,5032407.676
241277,-75.64221496,45.43053457,243021,R1,579 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371918.463,221.5,5032646.92
250811,-75.63966141,45.42658645,252638,R4,709 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
251435,-75.63863859,45.42548043,253268,R4,746 Alesther St,Alesther St,rue Alesther,K1K,OTTAWA,Old Ottawa,13,372204.316,1000,5032088.25
251791,-75.64461811,45.42988086,253629,R1,528 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371731.198,221.5,5032572.271
252335,-75.63973642,45.42585505,254178,R4,722 Alesther St,Alesther St,rue Alesther,K1K4H3,OTTAWA,Old Ottawa,13,372117.962,1000,5032128.962
252595,-75.63893654,45.42529819,254438,R4,745 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372181.217,1000,5032067.749
254548,-75.6450056,45.4298531,256417,R1,520 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371700.911,221.5,5032568.864
257600,-75.63966141,45.42658645,259510,R4,703 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372122.962,1000,5032210.304
260018,-75.64109065,45.42928446,261955,R1,619 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,372007.92,221.5,5032508.936
268772,-75.6392207,45.42580888,270748,R4,727 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372158.373,1000,5032124.263
270672,-75.64161994,45.43019373,272648,R1,589 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371965.425,221.5,5032609.54
290046,-75.64028052,45.42775243,292031,R1,667 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372073.131,221.5,5032339.36
295257,-75.64013659,45.42749759,297242,R1,675 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372084.696,221.5,5032311.16
295604,-75.63999268,45.42724275,297589,R1,683 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372096.26,221.5,5032282.961
297006,-75.64241356,45.43052035,298992,R1,575 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371902.94,221.5,5032645.174
301228,-75.64175191,45.42932198,303214,R1,610 Alesther St,Alesther St,rue Alesther,K1K1J2,OTTAWA,Old Ottawa,13,371956.133,221.5,5032512.553
303429,-75.64429769,45.43038527,305415,R1,535 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371755.674,221.5,5032628.592
307731,-75.64056817,45.42826214,309719,R1,651 Alesther St,Alesther St,rue Alesther,K1K1H8,OTTAWA,Old Ottawa,13,372050.017,221.5,5032395.763
318637,-75.64117414,45.42943337,320635,R1,615 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,372001.21,221.5,5032525.414
322959,-75.64403688,45.42992248,324962,R1,540 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371776.629,221.5,5032577.38
323259,-75.64216201,45.43004564,325262,R1,578 Alesther St,Alesther St,rue Alesther,K1K1J3,OTTAWA,Old Ottawa,13,371923.186,221.5,5032592.63
323575,-75.63973642,45.42585505,325578,R4,720 Alesther St,Alesther St,rue Alesther,K1K4H3,OTTAWA,Old Ottawa,13,372117.962,1000,5032128.962
333252,-75.63910703,45.42560461,335261,R4,733 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372167.511,1000,5032101.658
343354,-75.64138008,45.42981634,345370,R1,601 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371984.641,221.5,5032567.801
354437,-75.642617,45.43050578,356459,R1,571 Alesther St,Alesther St,rue Alesther,K1K1J1,OTTAWA,Old Ottawa,13,371887.039,221.5,5032643.385
373330,-75.6392207,45.42580888,375424,R4,729 Alesther St,Alesther St,rue Alesther,K1K1H7,OTTAWA,Old Ottawa,13,372158.373,1000,5032124.263
